price,rating_num,Genre Labels,Genre
31.85,3,Detective,1
46.23,2,Sci-fi,0
37.8,4,Sci-fi,0
49.32,5,Horror,2
32.01,2,Detective,1
28.01,1,Detective,1
50.62,5,Horror,2
17.03,3,Comedy,3
48.8,3,Horror,2
58.14,4,Horror,2
34.2,2,Sci-fi,0
51.48,3,Horror,2
29.87,5,Detective,1
10.9,2,Comedy,3
56.37,5,Horror,2
48.35,5,Horror,2
16.73,2,Comedy,3
56.48,2,Horror,2
40.79,2,Sci-fi,0
39.72,1,Sci-fi,0
14.58,3,Comedy,3
55.51,1,Horror,2
21.8,3,Detective,1
13.33,3,Comedy,3
38.73,1,Sci-fi,0
37.86,4,Sci-fi,0
11.53,2,Comedy,3
27.06,1,Detective,1
13.86,3,Comedy,3
37.55,1,Sci-fi,0
32.3,5,Detective,1
46.29,5,Sci-fi,0
26.2,1,Detective,1
33.26,2,Sci-fi,0
59.15,4,Horror,2
39.43,1,Sci-fi,0
14.44,5,Comedy,3
56.54,2,Horror,2
59.9,3,Horror,2
11.88,3,Comedy,3
48.05,2,Horror,2
21.21,3,Detective,1
49.67,4,Horror,2
43.14,1,Sci-fi,0
36.97,5,Sci-fi,0
26.8,3,Detective,1
15.71,4,Comedy,3
54.65,4,Horror,2
54.36,4,Horror,2
35.28,3,Sci-fi,0
20.55,2,Comedy,3
58.32,5,Horror,2
11.84,1,Comedy,3
41.46,4,Sci-fi,0
20.1,5,Comedy,3
56.86,1,Horror,2
56.51,5,Horror,2
40.83,4,Sci-fi,0
48.64,1,Horror,2
59.48,3,Horror,2
39.01,4,Sci-fi,0
38.77,1,Sci-fi,0
48.39,2,Horror,2
27.26,2,Detective,1
11.68,4,Comedy,3
59.45,1,Horror,2
21.0,3,Detective,1
53.98,3,Horror,2
48.74,1,Horror,2
21.15,2,Detective,1
13.71,3,Comedy,3
47.67,3,Horror,2
13.34,2,Comedy,3
16.89,5,Comedy,3
27.18,1,Detective,1
17.28,2,Comedy,3
45.14,1,Sci-fi,0
40.85,1,Sci-fi,0
20.46,4,Comedy,3
56.27,3,Horror,2
48.49,4,Horror,2
51.34,4,Horror,2
16.34,3,Comedy,3
20.5,3,Comedy,3
21.59,5,Detective,1
21.36,4,Detective,1
20.88,5,Detective,1
19.53,3,Comedy,3
14.75,5,Comedy,3
48.48,3,Horror,2
24.57,2,Detective,1
49.71,5,Horror,2
48.27,5,Horror,2
58.05,4,Horror,2
58.87,4,Horror,2
11.82,2,Comedy,3
28.03,1,Detective,1
44.05,5,Sci-fi,0
12.34,4,Comedy,3
16.68,2,Comedy,3
55.91,1,Horror,2
24.57,3,Detective,1
52.98,5,Horror,2
54.4,1,Horror,2
54.81,5,Horror,2
25.08,1,Detective,1
10.41,4,Comedy,3
47.44,2,Horror,2
20.91,1,Detective,1
33.95,4,Sci-fi,0
43.68,3,Sci-fi,0
33.23,1,Sci-fi,0
35.92,2,Sci-fi,0
48.63,4,Horror,2
56.63,3,Horror,2
50.49,3,Horror,2
35.79,2,Sci-fi,0
34.06,3,Sci-fi,0
17.76,1,Comedy,3
39.36,2,Sci-fi,0
36.94,2,Sci-fi,0
43.62,5,Sci-fi,0
43.02,3,Sci-fi,0
28.45,4,Detective,1
41.39,2,Sci-fi,0
51.15,1,Horror,2
35.88,1,Sci-fi,0
36.91,1,Sci-fi,0
28.93,1,Detective,1
38.89,5,Sci-fi,0
58.33,3,Horror,2
39.67,5,Sci-fi,0
14.1,5,Comedy,3
21.82,3,Detective,1
54.21,1,Horror,2
31.19,4,Detective,1
53.64,5,Horror,2
36.39,5,Sci-fi,0
58.54,2,Horror,2
29.48,3,Detective,1
25.06,2,Detective,1
12.55,3,Comedy,3
29.04,5,Detective,1
40.72,2,Sci-fi,0
45.05,5,Sci-fi,0
47.13,1,Horror,2
20.22,4,Comedy,3
56.48,1,Horror,2
44.21,1,Sci-fi,0
21.96,4,Detective,1
40.45,2,Sci-fi,0
10.29,4,Comedy,3
52.86,2,Horror,2
55.65,5,Horror,2
43.64,1,Sci-fi,0
28.41,1,Detective,1
37.51,4,Sci-fi,0
11.45,3,Comedy,3
19.22,2,Comedy,3
56.91,4,Horror,2
55.06,4,Horror,2
13.2,3,Comedy,3
53.63,2,Horror,2
44.48,5,Sci-fi,0
12.08,3,Comedy,3
22.14,2,Detective,1
25.37,5,Detective,1
46.33,2,Sci-fi,0
37.33,3,Sci-fi,0
25.55,1,Detective,1
34.72,1,Sci-fi,0
35.96,4,Sci-fi,0
41.14,4,Sci-fi,0
